"","tffam","enzloc","adj.p"
"440","bHLH","MDH_cytosol",1
"441","bZIP","MDH_cytosol",1
"442","BZR","MDH_cytosol",1
"443","C2C2-CO-like","MDH_cytosol",1
"444","C2C2-Dof","MDH_cytosol",1
"445","C2C2-Gata","MDH_cytosol",6.19899471684069e-07
"446","C2C2-YABBY","MDH_cytosol",1
"447","C2H2","MDH_cytosol",1
"448","C3H","MDH_cytosol",1
"449","CAMTA","MDH_cytosol",1
"450","CCAAT-DR1","MDH_cytosol",1
"451","CCAAT-HAP2","MDH_cytosol",1
"452","CCAAT-HAP3","MDH_cytosol",1
"453","CCAAT-HAP5","MDH_cytosol",1
"454","CPP","MDH_cytosol",1
"455","E2F-DP","MDH_cytosol",1
"456","EIL","MDH_cytosol",1
"457","G2-like","MDH_cytosol",4.53638073772626e-05
"458","GeBP","MDH_cytosol",0.000423463888419127
"459","GRAS","MDH_cytosol",1
"460","GRF","MDH_cytosol",1
"461","Homeobox","MDH_cytosol",1
"462","HSF","MDH_cytosol",1
"463","LBD","MDH_cytosol",1
"464","MADS","MDH_cytosol",1
"465","MYB","MDH_cytosol",1
"466","MYB-related","MDH_cytosol",1
"467","NAC","MDH_cytosol",1
"468","NLP","MDH_cytosol",1
"469","PHD","MDH_cytosol",1
"470","RAV","MDH_cytosol",1
"471","REM","MDH_cytosol",1
"472","SBP","MDH_cytosol",1
"473","TCP","MDH_cytosol",1
"474","Trihelix","MDH_cytosol",0.0520859376929458
"475","TUB","MDH_cytosol",1
"476","VOZ","MDH_cytosol",1
"477","Whirly","MDH_cytosol",1
"478","WRKY","MDH_cytosol",1
"479","ZF-HD","MDH_cytosol",0.54103476268134
"480","ZIM","MDH_cytosol",1
"481","ABI3VP1","MDH_mitochondrion",1
"482","Alfin-like","MDH_mitochondrion",1
"483","AP2-EREBP","MDH_mitochondrion",1
"484","ARF","MDH_mitochondrion",1
"485","ARID","MDH_mitochondrion",0.277252710465222
"486","ARR-B","MDH_mitochondrion",1
"487","BBR/BPC","MDH_mitochondrion",0.0203167843033857
"488","bHLH","MDH_mitochondrion",1
"489","bZIP","MDH_mitochondrion",1
"490","BZR","MDH_mitochondrion",1
"491","C2C2-CO-like","MDH_mitochondrion",1
"492","C2C2-Dof","MDH_mitochondrion",1
"493","C2C2-Gata","MDH_mitochondrion",1
"494","C2C2-YABBY","MDH_mitochondrion",1
"495","C2H2","MDH_mitochondrion",1
"496","C3H","MDH_mitochondrion",1
"497","CAMTA","MDH_mitochondrion",1
"498","CCAAT-DR1","MDH_mitochondrion",1
"499","CCAAT-HAP2","MDH_mitochondrion",1
"500","CCAAT-HAP3","MDH_mitochondrion",1
"501","CCAAT-HAP5","MDH_mitochondrion",1
"502","CPP","MDH_mitochondrion",1
"503","E2F-DP","MDH_mitochondrion",1
"504","EIL","MDH_mitochondrion",1
"505","G2-like","MDH_mitochondrion",1
"506","GeBP","MDH_mitochondrion",0.000980288826429559
"507","GRAS","MDH_mitochondrion",1
"508","GRF","MDH_mitochondrion",1
"509","Homeobox","MDH_mitochondrion",1
"510","HSF","MDH_mitochondrion",1
"511","LBD","MDH_mitochondrion",0.0531086226045332
"512","MADS","MDH_mitochondrion",1
"513","MYB","MDH_mitochondrion",1
"514","MYB-related","MDH_mitochondrion",1
"515","NAC","MDH_mitochondrion",1
"516","NLP","MDH_mitochondrion",1
"517","PHD","MDH_mitochondrion",1
"518","RAV","MDH_mitochondrion",1
"519","REM","MDH_mitochondrion",1
"520","SBP","MDH_mitochondrion",1
"521","TCP","MDH_mitochondrion",1
"522","Trihelix","MDH_mitochondrion",0.000287369304152518
"523","TUB","MDH_mitochondrion",1
"524","VOZ","MDH_mitochondrion",1
"525","Whirly","MDH_mitochondrion",1
"526","WRKY","MDH_mitochondrion",1
"527","ZF-HD","MDH_mitochondrion",0.0621942940700716
"528","ZIM","MDH_mitochondrion",1
"529","ABI3VP1","MDH_peroxisome",1
"530","Alfin-like","MDH_peroxisome",1
"531","AP2-EREBP","MDH_peroxisome",1
"532","ARF","MDH_peroxisome",1
"533","ARID","MDH_peroxisome",1
"534","ARR-B","MDH_peroxisome",1
"535","BBR/BPC","MDH_peroxisome",1
"536","bHLH","MDH_peroxisome",1
"537","bZIP","MDH_peroxisome",1
"538","BZR","MDH_peroxisome",1
"539","C2C2-CO-like","MDH_peroxisome",1
"540","C2C2-Dof","MDH_peroxisome",1
"541","C2C2-Gata","MDH_peroxisome",1
"542","C2C2-YABBY","MDH_peroxisome",1
"543","C2H2","MDH_peroxisome",1
"544","C3H","MDH_peroxisome",1
"545","CAMTA","MDH_peroxisome",1
"546","CCAAT-DR1","MDH_peroxisome",1
"547","CCAAT-HAP2","MDH_peroxisome",1
"548","CCAAT-HAP3","MDH_peroxisome",1
"549","CCAAT-HAP5","MDH_peroxisome",1
"550","CPP","MDH_peroxisome",1
"551","E2F-DP","MDH_peroxisome",1
"552","EIL","MDH_peroxisome",1
"553","G2-like","MDH_peroxisome",1
"554","GeBP","MDH_peroxisome",0.00594508782659134
"555","GRAS","MDH_peroxisome",1
"556","GRF","MDH_peroxisome",1
"557","Homeobox","MDH_peroxisome",1
"558","HSF","MDH_peroxisome",1
"559","LBD","MDH_peroxisome",0.216227439346274
"560","MADS","MDH_peroxisome",1
"561","MYB","MDH_peroxisome",1
"562","MYB-related","MDH_peroxisome",1
"563","NAC","MDH_peroxisome",1
"564","NLP","MDH_peroxisome",1
"565","PHD","MDH_peroxisome",1
"566","RAV","MDH_peroxisome",1
"567","REM","MDH_peroxisome",1
"568","SBP","MDH_peroxisome",0.868626581490204
"569","TCP","MDH_peroxisome",1
"570","Trihelix","MDH_peroxisome",0.187468879513786
"571","TUB","MDH_peroxisome",1
"572","VOZ","MDH_peroxisome",1
"573","Whirly","MDH_peroxisome",1
"574","WRKY","MDH_peroxisome",1.22269249235132e-06
"575","ZF-HD","MDH_peroxisome",0.0503134832581483
"576","ZIM","MDH_peroxisome",1
"577","ABI3VP1","MDH_plastid",1
"578","Alfin-like","MDH_plastid",1
"579","AP2-EREBP","MDH_plastid",0.0127346868005761
"580","ARF","MDH_plastid",1
"581","ARID","MDH_plastid",0.693850866923172
"582","ARR-B","MDH_plastid",1
"583","BBR/BPC","MDH_plastid",1
"584","bHLH","MDH_plastid",1
"585","bZIP","MDH_plastid",1
"586","BZR","MDH_plastid",1
"587","C2C2-CO-like","MDH_plastid",1
"588","C2C2-Dof","MDH_plastid",1
"589","C2C2-Gata","MDH_plastid",1
"590","C2C2-YABBY","MDH_plastid",1
"591","C2H2","MDH_plastid",1
"592","C3H","MDH_plastid",1
"593","CAMTA","MDH_plastid",1
"594","CCAAT-DR1","MDH_plastid",1
"595","CCAAT-HAP2","MDH_plastid",1
"596","CCAAT-HAP3","MDH_plastid",1
"597","CCAAT-HAP5","MDH_plastid",1
"598","CPP","MDH_plastid",1
"599","E2F-DP","MDH_plastid",1
"600","EIL","MDH_plastid",1
"601","G2-like","MDH_plastid",1
"602","GeBP","MDH_plastid",0.00229099426091383
"603","GRAS","MDH_plastid",1
"604","GRF","MDH_plastid",1
"605","Homeobox","MDH_plastid",1
"606","HSF","MDH_plastid",1
"607","LBD","MDH_plastid",1
"608","MADS","MDH_plastid",1
"609","MYB","MDH_plastid",1
"610","MYB-related","MDH_plastid",1
"611","NAC","MDH_plastid",1
"612","NLP","MDH_plastid",1
"613","PHD","MDH_plastid",1
"614","RAV","MDH_plastid",1
"615","REM","MDH_plastid",1
"616","SBP","MDH_plastid",1
"617","TCP","MDH_plastid",1
"618","Trihelix","MDH_plastid",0.000126652744247267
"619","TUB","MDH_plastid",1
"620","VOZ","MDH_plastid",1
"621","Whirly","MDH_plastid",1
"622","WRKY","MDH_plastid",1
"623","ZF-HD","MDH_plastid",1
"624","ZIM","MDH_plastid",1
"625","ABI3VP1","OGDH_mitochondrion",1
"626","Alfin-like","OGDH_mitochondrion",1
"627","AP2-EREBP","OGDH_mitochondrion",5.67012237471078e-10
"628","ARF","OGDH_mitochondrion",1
"629","ARID","OGDH_mitochondrion",1
"630","ARR-B","OGDH_mitochondrion",1
"631","BBR/BPC","OGDH_mitochondrion",0.270319531033443
"632","bHLH","OGDH_mitochondrion",1
"633","bZIP","OGDH_mitochondrion",1
"634","BZR","OGDH_mitochondrion",1
"635","C2C2-CO-like","OGDH_mitochondrion",1
"636","C2C2-Dof","OGDH_mitochondrion",1
"637","C2C2-Gata","OGDH_mitochondrion",1
"638","C2C2-YABBY","OGDH_mitochondrion",1
"639","C2H2","OGDH_mitochondrion",1
"640","C3H","OGDH_mitochondrion",1
"641","CAMTA","OGDH_mitochondrion",1
"642","CCAAT-DR1","OGDH_mitochondrion",1
"643","CCAAT-HAP2","OGDH_mitochondrion",1
"644","CCAAT-HAP3","OGDH_mitochondrion",1
"645","CCAAT-HAP5","OGDH_mitochondrion",1
"646","CPP","OGDH_mitochondrion",1
"647","E2F-DP","OGDH_mitochondrion",1
"648","EIL","OGDH_mitochondrion",1
"649","G2-like","OGDH_mitochondrion",1
"650","GeBP","OGDH_mitochondrion",0.00753523969067345
"651","GRAS","OGDH_mitochondrion",1
"652","GRF","OGDH_mitochondrion",1
"653","Homeobox","OGDH_mitochondrion",1
"654","HSF","OGDH_mitochondrion",1
"655","LBD","OGDH_mitochondrion",0.26393454463245
"656","MADS","OGDH_mitochondrion",1
"657","MYB","OGDH_mitochondrion",1
"658","MYB-related","OGDH_mitochondrion",1
"659","NAC","OGDH_mitochondrion",1
"660","NLP","OGDH_mitochondrion",1
"661","PHD","OGDH_mitochondrion",1
"662","RAV","OGDH_mitochondrion",0.00658503397287004
"663","REM","OGDH_mitochondrion",1
"664","SBP","OGDH_mitochondrion",1
"665","TCP","OGDH_mitochondrion",1
"666","Trihelix","OGDH_mitochondrion",0.000265248125342005
"667","TUB","OGDH_mitochondrion",1
"668","VOZ","OGDH_mitochondrion",1
"669","Whirly","OGDH_mitochondrion",1
"670","WRKY","OGDH_mitochondrion",1
"671","ZF-HD","OGDH_mitochondrion",1
"672","ZIM","OGDH_mitochondrion",1
"673","ABI3VP1","PDH_mitochondrion",1
"674","Alfin-like","PDH_mitochondrion",1
"675","AP2-EREBP","PDH_mitochondrion",1
"676","ARF","PDH_mitochondrion",1
"677","ARID","PDH_mitochondrion",1
"678","ARR-B","PDH_mitochondrion",1
"679","BBR/BPC","PDH_mitochondrion",1
"680","bHLH","PDH_mitochondrion",1
"681","bZIP","PDH_mitochondrion",1
"682","BZR","PDH_mitochondrion",1
"683","C2C2-CO-like","PDH_mitochondrion",1
"684","C2C2-Dof","PDH_mitochondrion",0.166989739478071
"685","C2C2-Gata","PDH_mitochondrion",0.437408168140999
"686","C2C2-YABBY","PDH_mitochondrion",1
"687","C2H2","PDH_mitochondrion",1
"688","C3H","PDH_mitochondrion",1
"689","CAMTA","PDH_mitochondrion",1
"690","CCAAT-DR1","PDH_mitochondrion",1
"691","CCAAT-HAP2","PDH_mitochondrion",1
"692","CCAAT-HAP3","PDH_mitochondrion",1
"693","CCAAT-HAP5","PDH_mitochondrion",1
"694","CPP","PDH_mitochondrion",1
"695","E2F-DP","PDH_mitochondrion",1
"696","EIL","PDH_mitochondrion",1
"697","G2-like","PDH_mitochondrion",1.72460134044472e-05
"698","GeBP","PDH_mitochondrion",1
"699","GRAS","PDH_mitochondrion",1
"700","GRF","PDH_mitochondrion",1
"701","Homeobox","PDH_mitochondrion",1
"702","HSF","PDH_mitochondrion",1
"703","LBD","PDH_mitochondrion",0.00818383351629273
"704","MADS","PDH_mitochondrion",1
"705","MYB","PDH_mitochondrion",1
"706","MYB-related","PDH_mitochondrion",1
"707","NAC","PDH_mitochondrion",1
"708","NLP","PDH_mitochondrion",1
"709","PHD","PDH_mitochondrion",1
"710","RAV","PDH_mitochondrion",1
"711","REM","PDH_mitochondrion",1
"712","SBP","PDH_mitochondrion",1
"713","TCP","PDH_mitochondrion",1
"714","Trihelix","PDH_mitochondrion",0.688692737760887
"715","TUB","PDH_mitochondrion",1
"716","VOZ","PDH_mitochondrion",1
"717","Whirly","PDH_mitochondrion",1
"718","WRKY","PDH_mitochondrion",1
"719","ZF-HD","PDH_mitochondrion",1
"720","ZIM","PDH_mitochondrion",1
"721","ABI3VP1","PDH_plastid",1
"722","Alfin-like","PDH_plastid",1
"723","AP2-EREBP","PDH_plastid",1
"724","ARF","PDH_plastid",1
"725","ARID","PDH_plastid",0.801169017027881
"726","ARR-B","PDH_plastid",1
"727","BBR/BPC","PDH_plastid",0.07431295078395
"728","bHLH","PDH_plastid",0.199664028993735
"729","bZIP","PDH_plastid",0.00267902568631283
"730","BZR","PDH_plastid",0.205894901490742
"731","C2C2-CO-like","PDH_plastid",1
"732","C2C2-Dof","PDH_plastid",1
"733","C2C2-Gata","PDH_plastid",1
"734","C2C2-YABBY","PDH_plastid",1
"735","C2H2","PDH_plastid",1
"736","C3H","PDH_plastid",1
"737","CAMTA","PDH_plastid",1
"738","CCAAT-DR1","PDH_plastid",1
"739","CCAAT-HAP2","PDH_plastid",1
"740","CCAAT-HAP3","PDH_plastid",1
"741","CCAAT-HAP5","PDH_plastid",1
"742","CPP","PDH_plastid",1
"743","E2F-DP","PDH_plastid",1
"744","EIL","PDH_plastid",1
"745","G2-like","PDH_plastid",1
"746","GeBP","PDH_plastid",0.209386326831591
"747","GRAS","PDH_plastid",1
"748","GRF","PDH_plastid",0.574635463249437
"749","Homeobox","PDH_plastid",1
"750","HSF","PDH_plastid",1
"751","LBD","PDH_plastid",0.774133738966094
"752","MADS","PDH_plastid",1
"753","MYB","PDH_plastid",0.807092884467715
"754","MYB-related","PDH_plastid",1
"755","NAC","PDH_plastid",1
"756","NLP","PDH_plastid",1
"757","PHD","PDH_plastid",1
"758","RAV","PDH_plastid",1
"759","REM","PDH_plastid",1
"760","SBP","PDH_plastid",1
"761","TCP","PDH_plastid",1
"762","Trihelix","PDH_plastid",0.205894901490742
"763","TUB","PDH_plastid",1
"764","VOZ","PDH_plastid",1
"765","Whirly","PDH_plastid",1
"766","WRKY","PDH_plastid",1
"767","ZF-HD","PDH_plastid",1
"768","ZIM","PDH_plastid",1
"769","ABI3VP1","SCL_mitochondrion",1
"770","Alfin-like","SCL_mitochondrion",1
"771","AP2-EREBP","SCL_mitochondrion",1
"772","ARF","SCL_mitochondrion",1
"773","ARID","SCL_mitochondrion",1
"774","ARR-B","SCL_mitochondrion",1
"775","BBR/BPC","SCL_mitochondrion",1
"776","bHLH","SCL_mitochondrion",1
"777","bZIP","SCL_mitochondrion",1
"778","BZR","SCL_mitochondrion",1
"779","C2C2-CO-like","SCL_mitochondrion",1
"780","C2C2-Dof","SCL_mitochondrion",1
"781","C2C2-Gata","SCL_mitochondrion",1
"782","C2C2-YABBY","SCL_mitochondrion",1
"783","C2H2","SCL_mitochondrion",1
"784","C3H","SCL_mitochondrion",0.269900793393579
"785","CAMTA","SCL_mitochondrion",1
"786","CCAAT-DR1","SCL_mitochondrion",1
"787","CCAAT-HAP2","SCL_mitochondrion",1
"788","CCAAT-HAP3","SCL_mitochondrion",1
"789","CCAAT-HAP5","SCL_mitochondrion",1
"790","CPP","SCL_mitochondrion",1
"791","E2F-DP","SCL_mitochondrion",1
"792","EIL","SCL_mitochondrion",1
"793","G2-like","SCL_mitochondrion",1
"794","GeBP","SCL_mitochondrion",1
"795","GRAS","SCL_mitochondrion",1
"796","GRF","SCL_mitochondrion",1
"797","Homeobox","SCL_mitochondrion",1
"798","HSF","SCL_mitochondrion",1
"799","LBD","SCL_mitochondrion",0.00514161329369048
"800","MADS","SCL_mitochondrion",1
"801","MYB","SCL_mitochondrion",1
"802","MYB-related","SCL_mitochondrion",1
"803","NAC","SCL_mitochondrion",1
"804","NLP","SCL_mitochondrion",1
"805","PHD","SCL_mitochondrion",0.812889812889812
"806","RAV","SCL_mitochondrion",1
"807","REM","SCL_mitochondrion",1
"808","SBP","SCL_mitochondrion",1
"809","TCP","SCL_mitochondrion",1
"810","Trihelix","SCL_mitochondrion",1
"811","TUB","SCL_mitochondrion",1
"812","VOZ","SCL_mitochondrion",1
"813","Whirly","SCL_mitochondrion",1
"814","WRKY","SCL_mitochondrion",1
"815","ZF-HD","SCL_mitochondrion",1
"816","ZIM","SCL_mitochondrion",1
"817","ABI3VP1","SDH_mitochondrion",1
"818","Alfin-like","SDH_mitochondrion",1
"819","AP2-EREBP","SDH_mitochondrion",1
"820","ARF","SDH_mitochondrion",1
"821","ARID","SDH_mitochondrion",1
"822","ARR-B","SDH_mitochondrion",1
"823","BBR/BPC","SDH_mitochondrion",0.154055441273385
"824","bHLH","SDH_mitochondrion",1
"825","bZIP","SDH_mitochondrion",0.0251401655412838
"826","BZR","SDH_mitochondrion",0.389607598867249
"827","C2C2-CO-like","SDH_mitochondrion",1
"828","C2C2-Dof","SDH_mitochondrion",1
"829","C2C2-Gata","SDH_mitochondrion",1
"830","C2C2-YABBY","SDH_mitochondrion",1
"831","C2H2","SDH_mitochondrion",1
"832","C3H","SDH_mitochondrion",1
"833","CAMTA","SDH_mitochondrion",1
"834","CCAAT-DR1","SDH_mitochondrion",1
"835","CCAAT-HAP2","SDH_mitochondrion",1
"836","CCAAT-HAP3","SDH_mitochondrion",1
"837","CCAAT-HAP5","SDH_mitochondrion",1
"838","CPP","SDH_mitochondrion",1
"839","E2F-DP","SDH_mitochondrion",1
"840","EIL","SDH_mitochondrion",1
"841","G2-like","SDH_mitochondrion",1
"842","GeBP","SDH_mitochondrion",1
"843","GRAS","SDH_mitochondrion",1
"844","GRF","SDH_mitochondrion",1
"845","Homeobox","SDH_mitochondrion",0.0222469106448141
"846","HSF","SDH_mitochondrion",1
"847","LBD","SDH_mitochondrion",1
"848","MADS","SDH_mitochondrion",1
"849","MYB","SDH_mitochondrion",1
"850","MYB-related","SDH_mitochondrion",1
"851","NAC","SDH_mitochondrion",1
"852","NLP","SDH_mitochondrion",1
"853","PHD","SDH_mitochondrion",1
"854","RAV","SDH_mitochondrion",1
"855","REM","SDH_mitochondrion",1
"856","SBP","SDH_mitochondrion",1
"857","TCP","SDH_mitochondrion",1
"858","Trihelix","SDH_mitochondrion",0.522961338641867
"859","TUB","SDH_mitochondrion",1
"860","VOZ","SDH_mitochondrion",1
"861","Whirly","SDH_mitochondrion",1
"862","WRKY","SDH_mitochondrion",1
"863","ZF-HD","SDH_mitochondrion",0.0044590452812728
"864","ZIM","SDH_mitochondrion",1
