"","tffam","enzloc","pval"
"1","bHLH","ACO_cytosol",0.859326165783759
"2","MYB","ACO_cytosol",0.383382796132608
"3","E2F-DP","ACO_cytosol",1
"4","AP2-EREBP","ACO_cytosol",0.962379254972428
"5","Trihelix","ACO_cytosol",1
"6","ARID","ACO_cytosol",0.343535004452437
"7","C2H2","ACO_cytosol",0.533637384833969
"8","GeBP","ACO_cytosol",0.676474856657384
"9","NAC","ACO_cytosol",0.48105498477125
"10","C2C2-Gata","ACO_cytosol",1
"11","bZIP","ACO_cytosol",0.684227340912745
"12","EIL","ACO_cytosol",0.295698429664778
"13","LBD","ACO_cytosol",0.29499396201303
"14","MADS","ACO_cytosol",0.254206899904719
"15","TCP","ACO_cytosol",1
"16","SBP","ACO_cytosol",1
"17","G2-like","ACO_cytosol",0.830001927848976
"18","C3H","ACO_cytosol",0.445039915013854
"19","CPP","ACO_cytosol",1
"20","GRF","ACO_cytosol",1
"21","REM","ACO_cytosol",1
"22","Homeobox","ACO_cytosol",0.615051099405218
"23","PHD","ACO_cytosol",0.0675675675675675
"24","C2C2-Dof","ACO_cytosol",0.80376035451372
"25","WRKY","ACO_cytosol",0.48105498477125
"26","CCAAT-DR1","ACO_cytosol",1
"27","ARF","ACO_cytosol",0.53870564187739
"28","RAV","ACO_cytosol",1
"29","NLP","ACO_cytosol",1
"30","ARR-B","ACO_cytosol",1
"31","ZF-HD","ACO_cytosol",1
"32","Whirly","ACO_cytosol",1
"33","BBR/BPC","ACO_cytosol",0.343535004452437
"34","MYB-related","ACO_cytosol",0.114199323401457
"35","GRAS","ACO_cytosol",0.570234698952016
"36","BZR","ACO_cytosol",0.295698429664778
"37","Alfin-like","ACO_cytosol",1
"38","HSF","ACO_cytosol",0.343535004452437
"39","CAMTA","ACO_cytosol",1
"40","VOZ","ACO_cytosol",1
"41","CCAAT-HAP3","ACO_cytosol",1
"42","CCAAT-HAP5","ACO_cytosol",0.388169130718746
"43","C2C2-CO-like","ACO_cytosol",0.0246937732753147
"44","C2C2-YABBY","ACO_cytosol",1
"45","ABI3VP1","ACO_cytosol",1
"46","CCAAT-HAP2","ACO_cytosol",1
"47","TUB","ACO_cytosol",0.0675675675675675
"48","ZIM","ACO_cytosol",1
"49","bHLH","ACO_mitochondrion",0.798894705521843
"50","MYB","ACO_mitochondrion",0.929730043299745
"51","E2F-DP","ACO_mitochondrion",0.395600996017229
"52","AP2-EREBP","ACO_mitochondrion",0.995670485871093
"53","Trihelix","ACO_mitochondrion",0.78530625337739
"54","ARID","ACO_mitochondrion",0.780004750746161
"55","C2H2","ACO_mitochondrion",0.208766311062778
"56","GeBP","ACO_mitochondrion",0.272235519738607
"57","NAC","ACO_mitochondrion",0.949736169490347
"58","C2C2-Gata","ACO_mitochondrion",0.00831848514265113
"59","bZIP","ACO_mitochondrion",0.80425705971302
"60","EIL","ACO_mitochondrion",0.309122938258575
"61","LBD","ACO_mitochondrion",0.122124209908862
"62","MADS","ACO_mitochondrion",0.10060210164894
"63","TCP","ACO_mitochondrion",0.89723209650072
"64","SBP","ACO_mitochondrion",0.867512729813091
"65","G2-like","ACO_mitochondrion",0.998307039362494
"66","C3H","ACO_mitochondrion",0.198281751969351
"67","CPP","ACO_mitochondrion",1
"68","GRF","ACO_mitochondrion",0.635137692862026
"69","REM","ACO_mitochondrion",0.829250549219301
"70","Homeobox","ACO_mitochondrion",0.995416767086122
"71","PHD","ACO_mitochondrion",0.222453222453223
"72","C2C2-Dof","ACO_mitochondrion",0.997159212695325
"73","WRKY","ACO_mitochondrion",0.777254825068255
"74","CCAAT-DR1","ACO_mitochondrion",1
"75","ARF","ACO_mitochondrion",0.741171812276787
"76","RAV","ACO_mitochondrion",0.689539565399343
"77","NLP","ACO_mitochondrion",1
"78","ARR-B","ACO_mitochondrion",0.780004750746161
"79","ZF-HD","ACO_mitochondrion",0.96290890727988
"80","Whirly","ACO_mitochondrion",1
"81","BBR/BPC","ACO_mitochondrion",0.780004750746161
"82","MYB-related","ACO_mitochondrion",0.90168995690973
"83","GRAS","ACO_mitochondrion",0.78530625337739
"84","BZR","ACO_mitochondrion",0.716641381512888
"85","Alfin-like","ACO_mitochondrion",1
"86","HSF","ACO_mitochondrion",0.780004750746161
"87","CAMTA","ACO_mitochondrion",1
"88","VOZ","ACO_mitochondrion",1
"89","CCAAT-HAP3","ACO_mitochondrion",0.635137692862026
"90","CCAAT-HAP5","ACO_mitochondrion",0.188060973944532
"91","C2C2-CO-like","ACO_mitochondrion",0.21591335070081
"92","C2C2-YABBY","ACO_mitochondrion",1
"93","ABI3VP1","ACO_mitochondrion",0.395600996017229
"94","CCAAT-HAP2","ACO_mitochondrion",0.126139773408244
"95","TUB","ACO_mitochondrion",0.222453222453223
"96","ZIM","ACO_mitochondrion",1
"97","bHLH","CSY_mitochondrion",0.981777789893554
"98","MYB","CSY_mitochondrion",0.0204751310909282
"99","E2F-DP","CSY_mitochondrion",1
"100","AP2-EREBP","CSY_mitochondrion",0.026327291636498
"101","Trihelix","CSY_mitochondrion",0.000186948815025521
"102","ARID","CSY_mitochondrion",0.00987545443234138
"103","C2H2","CSY_mitochondrion",0.716931766332042
"104","GeBP","CSY_mitochondrion",0.00257342693213045
"105","NAC","CSY_mitochondrion",0.105699142408384
"106","C2C2-Gata","CSY_mitochondrion",0.735275410842927
"107","bZIP","CSY_mitochondrion",0.224146201942867
"108","EIL","CSY_mitochondrion",1
"109","LBD","CSY_mitochondrion",0.0118918090033223
"110","MADS","CSY_mitochondrion",0.48061910887119
"111","TCP","CSY_mitochondrion",1
"112","SBP","CSY_mitochondrion",0.783794974346001
"113","G2-like","CSY_mitochondrion",0.655788556790886
"114","C3H","CSY_mitochondrion",0.985679724955892
"115","CPP","CSY_mitochondrion",0.435984387743623
"116","GRF","CSY_mitochondrion",1
"117","REM","CSY_mitochondrion",0.349752601731685
"118","Homeobox","CSY_mitochondrion",0.79402933404256
"119","PHD","CSY_mitochondrion",0.173596673596673
"120","C2C2-Dof","CSY_mitochondrion",0.988223858926494
"121","WRKY","CSY_mitochondrion",0.999390951408055
"122","CCAAT-DR1","CSY_mitochondrion",1
"123","ARF","CSY_mitochondrion",0.594848429352861
"124","RAV","CSY_mitochondrion",0.540349640277645
"125","NLP","CSY_mitochondrion",1
"126","ARR-B","CSY_mitochondrion",0.682514549160108
"127","ZF-HD","CSY_mitochondrion",1
"128","Whirly","CSY_mitochondrion",1
"129","BBR/BPC","CSY_mitochondrion",0.279830471006219
"130","MYB-related","CSY_mitochondrion",0.55165883803814
"131","GRAS","CSY_mitochondrion",1
"132","BZR","CSY_mitochondrion",0.61540053613446
"133","Alfin-like","CSY_mitochondrion",1
"134","HSF","CSY_mitochondrion",1
"135","CAMTA","CSY_mitochondrion",1
"136","VOZ","CSY_mitochondrion",1
"137","CCAAT-HAP3","CSY_mitochondrion",0.534201913548435
"138","CCAAT-HAP5","CSY_mitochondrion",1
"139","C2C2-CO-like","CSY_mitochondrion",1
"140","C2C2-YABBY","CSY_mitochondrion",1
"141","ABI3VP1","CSY_mitochondrion",1
"142","CCAAT-HAP2","CSY_mitochondrion",0.435984387743623
"143","TUB","CSY_mitochondrion",1
"144","ZIM","CSY_mitochondrion",1
"145","bHLH","CSY_peroxisome",0.803649195901925
"146","MYB","CSY_peroxisome",0.998650490274671
"147","E2F-DP","CSY_peroxisome",1
"148","AP2-EREBP","CSY_peroxisome",0.694592767999295
"149","Trihelix","CSY_peroxisome",0.00534577769187181
"150","ARID","CSY_peroxisome",0.051835509849295
"151","C2H2","CSY_peroxisome",0.806789403355531
"152","GeBP","CSY_peroxisome",0.00123616036198575
"153","NAC","CSY_peroxisome",0.228974039690205
"154","C2C2-Gata","CSY_peroxisome",1
"155","bZIP","CSY_peroxisome",0.0102152395538539
"156","EIL","CSY_peroxisome",1
"157","LBD","CSY_peroxisome",0.00648078435214266
"158","MADS","CSY_peroxisome",1
"159","TCP","CSY_peroxisome",5.4029931201597e-05
"160","SBP","CSY_peroxisome",0.361710459849203
"161","G2-like","CSY_peroxisome",0.774756295036774
"162","C3H","CSY_peroxisome",0.881300141082496
"163","CPP","CSY_peroxisome",0.065072927325789
"164","GRF","CSY_peroxisome",0.4929834637166
"165","REM","CSY_peroxisome",0.299916805921621
"166","Homeobox","CSY_peroxisome",0.96167878479467
"167","PHD","CSY_peroxisome",0.155925155925156
"168","C2C2-Dof","CSY_peroxisome",0.896477390735272
"169","WRKY","CSY_peroxisome",0.988410420061327
"170","CCAAT-DR1","CSY_peroxisome",0.287674611295839
"171","ARF","CSY_peroxisome",0.238651511794029
"172","RAV","CSY_peroxisome",1
"173","NLP","CSY_peroxisome",0.4929834637166
"174","ARR-B","CSY_peroxisome",1
"175","ZF-HD","CSY_peroxisome",0.130217015418967
"176","Whirly","CSY_peroxisome",1
"177","BBR/BPC","CSY_peroxisome",0.237237103849563
"178","MYB-related","CSY_peroxisome",0.838405688176695
"179","GRAS","CSY_peroxisome",0.870872432847493
"180","BZR","CSY_peroxisome",0.572370186516715
"181","Alfin-like","CSY_peroxisome",1
"182","HSF","CSY_peroxisome",0.639396803050145
"183","CAMTA","CSY_peroxisome",1
"184","VOZ","CSY_peroxisome",1
"185","CCAAT-HAP3","CSY_peroxisome",0.116951421973658
"186","CCAAT-HAP5","CSY_peroxisome",1
"187","C2C2-CO-like","CSY_peroxisome",1
"188","C2C2-YABBY","CSY_peroxisome",1
"189","ABI3VP1","CSY_peroxisome",0.287674611295839
"190","CCAAT-HAP2","CSY_peroxisome",1
"191","TUB","CSY_peroxisome",1
"192","ZIM","CSY_peroxisome",1
"193","bHLH","FUM_cytosol",1
"194","MYB","FUM_cytosol",1
"195","E2F-DP","FUM_cytosol",1
"196","AP2-EREBP","FUM_cytosol",0.952795608719483
"197","Trihelix","FUM_cytosol",0.0818059292288852
"198","ARID","FUM_cytosol",0.220398752422574
"199","C2H2","FUM_cytosol",0.0606333549075531
"200","GeBP","FUM_cytosol",0.487006806437588
"201","NAC","FUM_cytosol",0.798981922729203
"202","C2C2-Gata","FUM_cytosol",0.207791113587387
"203","bZIP","FUM_cytosol",1
"204","EIL","FUM_cytosol",1
"205","LBD","FUM_cytosol",0.00295949304870831
"206","MADS","FUM_cytosol",1
"207","TCP","FUM_cytosol",1
"208","SBP","FUM_cytosol",1
"209","G2-like","FUM_cytosol",0.649375761884332
"210","C3H","FUM_cytosol",0.00996798759196826
"211","CPP","FUM_cytosol",1
"212","GRF","FUM_cytosol",1
"213","REM","FUM_cytosol",1
"214","Homeobox","FUM_cytosol",1
"215","PHD","FUM_cytosol",0.0405405405405403
"216","C2C2-Dof","FUM_cytosol",1
"217","WRKY","FUM_cytosol",1
"218","CCAAT-DR1","FUM_cytosol",1
"219","ARF","FUM_cytosol",1
"220","RAV","FUM_cytosol",1
"221","NLP","FUM_cytosol",1
"222","ARR-B","FUM_cytosol",1
"223","ZF-HD","FUM_cytosol",1
"224","Whirly","FUM_cytosol",1
"225","BBR/BPC","FUM_cytosol",1
"226","MYB-related","FUM_cytosol",1
"227","GRAS","FUM_cytosol",0.393193483664307
"228","BZR","FUM_cytosol",1
"229","Alfin-like","FUM_cytosol",1
"230","HSF","FUM_cytosol",0.220398752422574
"231","CAMTA","FUM_cytosol",1
"232","VOZ","FUM_cytosol",1
"233","CCAAT-HAP3","FUM_cytosol",1
"234","CCAAT-HAP5","FUM_cytosol",1
"235","C2C2-CO-like","FUM_cytosol",1
"236","C2C2-YABBY","FUM_cytosol",1
"237","ABI3VP1","FUM_cytosol",1
"238","CCAAT-HAP2","FUM_cytosol",1
"239","TUB","FUM_cytosol",1
"240","ZIM","FUM_cytosol",1
"241","bHLH","FUM_mitochondrion",1
"242","MYB","FUM_mitochondrion",1
"243","E2F-DP","FUM_mitochondrion",1
"244","AP2-EREBP","FUM_mitochondrion",0.973095793347207
"245","Trihelix","FUM_mitochondrion",0.108857481073204
"246","ARID","FUM_mitochondrion",0.255300590402794
"247","C2H2","FUM_mitochondrion",0.0461188226570285
"248","GeBP","FUM_mitochondrion",0.036998877794205
"249","NAC","FUM_mitochondrion",0.850376507828321
"250","C2C2-Gata","FUM_mitochondrion",0.26553908214592
"251","bZIP","FUM_mitochondrion",1
"252","EIL","FUM_mitochondrion",1
"253","LBD","FUM_mitochondrion",0.000590980581184543
"254","MADS","FUM_mitochondrion",0.725067490038385
"255","TCP","FUM_mitochondrion",1
"256","SBP","FUM_mitochondrion",1
"257","G2-like","FUM_mitochondrion",0.71087344350838
"258","C3H","FUM_mitochondrion",0.0177753451051582
"259","CPP","FUM_mitochondrion",1
"260","GRF","FUM_mitochondrion",1
"261","REM","FUM_mitochondrion",1
"262","Homeobox","FUM_mitochondrion",1
"263","PHD","FUM_mitochondrion",0.0478170478170479
"264","C2C2-Dof","FUM_mitochondrion",1
"265","WRKY","FUM_mitochondrion",1
"266","CCAAT-DR1","FUM_mitochondrion",1
"267","ARF","FUM_mitochondrion",1
"268","RAV","FUM_mitochondrion",0.388809097138264
"269","NLP","FUM_mitochondrion",1
"270","ARR-B","FUM_mitochondrion",1
"271","ZF-HD","FUM_mitochondrion",1
"272","Whirly","FUM_mitochondrion",1
"273","BBR/BPC","FUM_mitochondrion",1
"274","MYB-related","FUM_mitochondrion",1
"275","GRAS","FUM_mitochondrion",0.446476335189602
"276","BZR","FUM_mitochondrion",1
"277","Alfin-like","FUM_mitochondrion",1
"278","HSF","FUM_mitochondrion",0.255300590402794
"279","CAMTA","FUM_mitochondrion",1
"280","VOZ","FUM_mitochondrion",1
"281","CCAAT-HAP3","FUM_mitochondrion",1
"282","CCAAT-HAP5","FUM_mitochondrion",1
"283","C2C2-CO-like","FUM_mitochondrion",1
"284","C2C2-YABBY","FUM_mitochondrion",1
"285","ABI3VP1","FUM_mitochondrion",1
"286","CCAAT-HAP2","FUM_mitochondrion",1
"287","TUB","FUM_mitochondrion",1
"288","ZIM","FUM_mitochondrion",1
"289","bHLH","ICDH_cytosol",0.999954264545846
"290","MYB","ICDH_cytosol",1.96567079749907e-05
"291","E2F-DP","ICDH_cytosol",0.327480686481727
"292","AP2-EREBP","ICDH_cytosol",0.396490090436439
"293","Trihelix","ICDH_cytosol",0.0019154010835885
"294","ARID","ICDH_cytosol",0.000918361876050311
"295","C2H2","ICDH_cytosol",0.960998090871017
"296","GeBP","ICDH_cytosol",0.000584524851760687
"297","NAC","ICDH_cytosol",0.229999623974578
"298","C2C2-Gata","ICDH_cytosol",0.00031565937223009
"299","bZIP","ICDH_cytosol",0.887890061251114
"300","EIL","ICDH_cytosol",1
"301","LBD","ICDH_cytosol",1
"302","MADS","ICDH_cytosol",0.994646543303196
"303","TCP","ICDH_cytosol",0.833455466578291
"304","SBP","ICDH_cytosol",0.796564039840831
"305","G2-like","ICDH_cytosol",0.285089175100341
"306","C3H","ICDH_cytosol",0.188517698308816
"307","CPP","ICDH_cytosol",0.0850935172345162
"308","GRF","ICDH_cytosol",0.150302995509574
"309","REM","ICDH_cytosol",0.367314715432643
"310","Homeobox","ICDH_cytosol",0.15416495504198
"311","PHD","ICDH_cytosol",0.17983367983368
"312","C2C2-Dof","ICDH_cytosol",1
"313","WRKY","ICDH_cytosol",0.933230488896724
"314","CCAAT-DR1","ICDH_cytosol",1
"315","ARF","ICDH_cytosol",0.615979941563485
"316","RAV","ICDH_cytosol",1
"317","NLP","ICDH_cytosol",1
"318","ARR-B","ICDH_cytosol",1
"319","ZF-HD","ICDH_cytosol",0.709345539649789
"320","Whirly","ICDH_cytosol",1
"321","BBR/BPC","ICDH_cytosol",0.696666433276633
"322","MYB-related","ICDH_cytosol",0.771565658872845
"323","GRAS","ICDH_cytosol",1
"324","BZR","ICDH_cytosol",1
"325","Alfin-like","ICDH_cytosol",1
"326","HSF","ICDH_cytosol",1
"327","CAMTA","ICDH_cytosol",1
"328","VOZ","ICDH_cytosol",1
"329","CCAAT-HAP3","ICDH_cytosol",1
"330","CCAAT-HAP5","ICDH_cytosol",1
"331","C2C2-CO-like","ICDH_cytosol",1
"332","C2C2-YABBY","ICDH_cytosol",1
"333","ABI3VP1","ICDH_cytosol",1
"334","CCAAT-HAP2","ICDH_cytosol",1
"335","TUB","ICDH_cytosol",1
"336","ZIM","ICDH_cytosol",1
"337","bHLH","ICDH_mitochondrion",0.999897482364949
"338","MYB","ICDH_mitochondrion",0.99987769855975
"339","E2F-DP","ICDH_mitochondrion",1
"340","AP2-EREBP","ICDH_mitochondrion",0.539286428167012
"341","Trihelix","ICDH_mitochondrion",0.000755919625762101
"342","ARID","ICDH_mitochondrion",0.757884020432679
"343","C2H2","ICDH_mitochondrion",0.213515551264636
"344","GeBP","ICDH_mitochondrion",0.0329646224283008
"345","NAC","ICDH_mitochondrion",0.402789854387309
"346","C2C2-Gata","ICDH_mitochondrion",0.851149276090283
"347","bZIP","ICDH_mitochondrion",0.423722868205097
"348","EIL","ICDH_mitochondrion",0.693105970270296
"349","LBD","ICDH_mitochondrion",0.00894404246849037
"350","MADS","ICDH_mitochondrion",0.935255232945782
"351","TCP","ICDH_mitochondrion",0.881314414180581
"352","SBP","ICDH_mitochondrion",0.526305222766525
"353","G2-like","ICDH_mitochondrion",0.62946852816123
"354","C3H","ICDH_mitochondrion",0.158755622359823
"355","CPP","ICDH_mitochondrion",1
"356","GRF","ICDH_mitochondrion",0.611105184548868
"357","REM","ICDH_mitochondrion",0.45093363629503
"358","Homeobox","ICDH_mitochondrion",0.96822908662978
"359","PHD","ICDH_mitochondrion",0.20997920997921
"360","C2C2-Dof","ICDH_mitochondrion",0.011691840004721
"361","WRKY","ICDH_mitochondrion",0.00216609229590251
"362","CCAAT-DR1","ICDH_mitochondrion",0.376039771461207
"363","ARF","ICDH_mitochondrion",0.708017467668949
"364","RAV","ICDH_mitochondrion",0.138003627944762
"365","NLP","ICDH_mitochondrion",0.611105184548868
"366","ARR-B","ICDH_mitochondrion",0.369215719458384
"367","ZF-HD","ICDH_mitochondrion",0.954307110511228
"368","Whirly","ICDH_mitochondrion",1
"369","BBR/BPC","ICDH_mitochondrion",0.00195057697697166
"370","MYB-related","ICDH_mitochondrion",0.998776741164872
"371","GRAS","ICDH_mitochondrion",0.231576030531121
"372","BZR","ICDH_mitochondrion",1
"373","Alfin-like","ICDH_mitochondrion",1
"374","HSF","ICDH_mitochondrion",0.110874686072691
"375","CAMTA","ICDH_mitochondrion",1
"376","VOZ","ICDH_mitochondrion",1
"377","CCAAT-HAP3","ICDH_mitochondrion",1
"378","CCAAT-HAP5","ICDH_mitochondrion",0.164920927366769
"379","C2C2-CO-like","ICDH_mitochondrion",1
"380","C2C2-YABBY","ICDH_mitochondrion",0.376039771461207
"381","ABI3VP1","ICDH_mitochondrion",1
"382","CCAAT-HAP2","ICDH_mitochondrion",1
"383","TUB","ICDH_mitochondrion",1
"384","ZIM","ICDH_mitochondrion",0.20997920997921
"385","bHLH","ICDH_peroxisome",0.886860694674785
"386","MYB","ICDH_peroxisome",0.920878245801487
"387","E2F-DP","ICDH_peroxisome",0.140305598161998
"388","AP2-EREBP","ICDH_peroxisome",7.00966292550769e-05
"389","Trihelix","ICDH_peroxisome",0.00815364377623487
"390","ARID","ICDH_peroxisome",0.00630088705071219
"391","C2H2","ICDH_peroxisome",0.414827404896954
"392","GeBP","ICDH_peroxisome",5.42696924995038e-05
"393","NAC","ICDH_peroxisome",0.296715220432928
"394","C2C2-Gata","ICDH_peroxisome",1
"395","bZIP","ICDH_peroxisome",0.0939524042435833
"396","EIL","ICDH_peroxisome",1
"397","LBD","ICDH_peroxisome",0.104322967770334
"398","MADS","ICDH_peroxisome",1
"399","TCP","ICDH_peroxisome",1
"400","SBP","ICDH_peroxisome",1
"401","G2-like","ICDH_peroxisome",0.852454854568013
"402","C3H","ICDH_peroxisome",0.813850251067677
"403","CPP","ICDH_peroxisome",1
"404","GRF","ICDH_peroxisome",0.2611674403912
"405","REM","ICDH_peroxisome",1
"406","Homeobox","ICDH_peroxisome",0.900012205378235
"407","PHD","ICDH_peroxisome",0.0727650727650726
"408","C2C2-Dof","ICDH_peroxisome",1
"409","WRKY","ICDH_peroxisome",0.94659126086394
"410","CCAAT-DR1","ICDH_peroxisome",1
"411","ARF","ICDH_peroxisome",0.187794957499925
"412","RAV","ICDH_peroxisome",1
"413","NLP","ICDH_peroxisome",1
"414","ARR-B","ICDH_peroxisome",1
"415","ZF-HD","ICDH_peroxisome",1
"416","Whirly","ICDH_peroxisome",1
"417","BBR/BPC","ICDH_peroxisome",0.365246411376857
"418","MYB-related","ICDH_peroxisome",1
"419","GRAS","ICDH_peroxisome",1
"420","BZR","ICDH_peroxisome",1
"421","Alfin-like","ICDH_peroxisome",1
"422","HSF","ICDH_peroxisome",1
"423","CAMTA","ICDH_peroxisome",1
"424","VOZ","ICDH_peroxisome",1
"425","CCAAT-HAP3","ICDH_peroxisome",1
"426","CCAAT-HAP5","ICDH_peroxisome",1
"427","C2C2-CO-like","ICDH_peroxisome",1
"428","C2C2-YABBY","ICDH_peroxisome",1
"429","ABI3VP1","ICDH_peroxisome",1
"430","CCAAT-HAP2","ICDH_peroxisome",1
"431","TUB","ICDH_peroxisome",1
"432","ZIM","ICDH_peroxisome",1
"433","bHLH","MDH_cytosol",0.999997128001466
"434","MYB","MDH_cytosol",0.983771825794919
"435","E2F-DP","MDH_cytosol",0.39721703613483
"436","AP2-EREBP","MDH_cytosol",0.000210530352613049
"437","Trihelix","MDH_cytosol",0.00118377131120331
"438","ARID","MDH_cytosol",0.0248922650310932
